source,text,created_at,is_retweet,clean_text,clean_text_with_stopwords
other,it's important to note that card check will hurt processors like Red Gold in my district tremendously,Thu May 14 18:12:26 +0000 2009,False,important note card check hurt processors like red gold district tremendously,it s important to note that card check will hurt processors like red gold in my district tremendously
other,My interview with Dylan Ratigan on MSNBC's Morning Meeting from earlier re: the #GOP alternative #healthcare plan: http://ow.ly/zbsW #tcot,Wed Nov 04 15:17:53 +0000 2009,False,interview dylan ratigan msnbc morning meeting earlier gop alternative healthcare plan tcot,my interview with dylan ratigan on msnbc s morning meeting from earlier re the gop alternative healthcare plan tcot
other,"I will be on @FOXNews' ""@LiveDesk"" around 2:00 PM to discuss #Afghanistan strategy. #tcot",Wed Dec 02 17:51:35 +0000 2009,False,@foxnews @livedesk around pm discuss afghanistan strategy tcot,i will be on @foxnews @livedesk around pm to discuss afghanistan strategy tcot
other,"My ""Power Lunch"" appearance on @CNBCTV now on YouTube: http://tr.im/uMEF #healthcare #healthbill #hcr09 #healthcare09 #tcot #GOP",Thu Jul 30 18:00:49 +0000 2009,False,power lunch appearance @cnbctv youtube healthcare healthbill hcr healthcare tcot gop,my power lunch appearance on @cnbctv now on youtube healthcare healthbill hcr healthcare tcot gop
other,"@Shoholanana What I said then, and what I did - you deserve 100% of your money back:  http://tr.im/oxSc and more info:  http://tr.im/oxSo",Mon Jun 15 14:55:54 +0000 2009,False,@shoholanana said deserve money back info,@shoholanana what i said then and what i did you deserve of your money back and more info
other,"@WSJ editorial: ""The Honduras Mess"" http://ow.ly/qKs4 #tcot",Wed Sep 23 19:49:10 +0000 2009,False,@wsj editorial honduras mess tcot,@wsj editorial the honduras mess tcot
other,WSJ reports on new polling showing Dems losing trust of American people http://amplify.com/u/16z0,Thu Dec 17 14:16:50 +0000 2009,False,wsj reports new polling showing dems losing trust american people,wsj reports on new polling showing dems losing trust of american people
other,"""The American Energy Act is the Answer American People are Looking For"" - http://ow.ly/dBmJ #AESG #nuclear #tcot (@gopconference)",Thu Jun 11 23:34:01 +0000 2009,False,american energy act answer american people looking aesg nuclear tcot @gopconference,the american energy act is the answer american people are looking for aesg nuclear tcot @gopconference
other,RT @GOPLeader: AP: Rising Debt May be Next Crisis http://bit.ly/Dw6YF #tcot,Tue Jul 07 03:02:28 +0000 2009,False,rt @gopleader ap rising debt may next crisis tcot,rt @gopleader ap rising debt may be next crisis tcot
other,"I'll be going on @CNBCTV's ""Power Lunch"" to discuss #healthcare reform with Rep. Allyson Schwartz (D-PA) at 1:20 PM EDT. #healthbill #tcot",Thu Jul 30 17:06:50 +0000 2009,False,going @cnbctv power lunch discuss healthcare reform rep allyson schwartz pa pm edt healthbill tcot,i ll be going on @cnbctv s power lunch to discuss healthcare reform with rep allyson schwartz d pa at pm edt healthbill tcot
other,"My closing remarks on H. Res. 560, our bipartisan resolution on #IranElection is also up on #YouTube: http://ow.ly/f2oN #tcot #gr88",Fri Jun 19 15:23:33 +0000 2009,False,closing remarks h res bipartisan resolution iranelection also youtube tcot gr,my closing remarks on h res our bipartisan resolution on iranelection is also up on youtube tcot gr
other,RT @gopconference: In case you missed it: The Republican Road to Recovery: http://tinyurl.com/c4cm9r (@robert_penny),Sat Mar 28 15:50:08 +0000 2009,False,rt @gopconference case missed republican road recovery @robert penny,rt @gopconference in case you missed it the republican road to recovery @robert penny
other,I will be appearing on CNN's Lou Dobbs Tonight program at 7:10 PM EDT. #tcot,Mon Apr 20 21:08:27 +0000 2009,False,appearing cnn lou dobbs tonight program pm edt tcot,i will be appearing on cnn s lou dobbs tonight program at pm edt tcot
other,Pictures from last nights dinner with @IndianaChamber: http://ow.ly/qRqw #INtcot #Hoosier,Thu Sep 24 13:26:56 +0000 2009,False,pictures last nights dinner @indianachamber intcot hoosier,pictures from last nights dinner with @indianachamber intcot hoosier
other,About to go on WLBC with Steve...RT @wlbc: getting ready to talk to Mike Pence at 8a - any questions? #tcot #Indiana #radio #Pence,Wed Mar 18 11:48:16 +0000 2009,False,go wlbc steve rt @wlbc getting ready talk mike pence questions tcot indiana radio pence,about to go on wlbc with steve rt @wlbc getting ready to talk to mike pence at a any questions tcot indiana radio pence
other,"On my blog now, ""The Economics of Earmarking - An Essay"" http://ow.ly/fJ7T #spending #government #tcot #INtcot",Wed Jun 24 13:30:07 +0000 2009,False,blog economics earmarking essay spending government tcot intcot,on my blog now the economics of earmarking an essay spending government tcot intcot
other,"RT @GOPLeader: @gopconference introduced ""Keep Terrorists Out of America Act"" to Stop Terrorists Being Imported to US: http://bit.ly/1Q53js",Tue Dec 15 15:58:17 +0000 2009,False,rt @gopleader @gopconference introduced keep terrorists america act stop terrorists imported us,rt @gopleader @gopconference introduced keep terrorists out of america act to stop terrorists being imported to us
other,"On my #YouTube now, last night's interview with @kingsthings on @CNN's ""Larry King Live"" - http://ow.ly/fJmJ #IranElection #gr88 #tcot",Wed Jun 24 14:08:52 +0000 2009,False,youtube last night interview @kingsthings @cnn larry king live iranelection gr tcot,on my youtube now last night s interview with @kingsthings on @cnn s larry king live iranelection gr tcot
other,"I am going on ""Hardball"" at 5:00 PM opposite Rep. Barbara Lee (CA) to talk re: Obama's 1st 50 days in office. Tune in! #tcot #msnbc #pence",Tue Mar 10 20:44:13 +0000 2009,False,going hardball pm opposite rep barbara lee ca talk obama st days office tune tcot msnbc pence,i am going on hardball at pm opposite rep barbara lee ca to talk re obama s st days in office tune in tcot msnbc pence
other,@IndyStar reports: Ind. #unemployment rate is now 10.7% http://ow.ly/hwK0 - #wherearethejobs #stimulus hasn't worked (@gopconference) #tcot,Fri Jul 17 15:56:02 +0000 2009,False,@indystar reports ind unemployment rate wherearethejobs stimulus worked @gopconference tcot,@indystar reports ind unemployment rate is now wherearethejobs stimulus hasn t worked @gopconference tcot
other,"I am about to speak on the House floor about my amendment. #DEFUND the largest abortion provider, Planned Parenthood. #prolife #life #tcot",Fri Jul 24 14:17:37 +0000 2009,False,speak house floor amendment defund largest abortion provider planned parenthood prolife life tcot,i am about to speak on the house floor about my amendment defund the largest abortion provider planned parenthood prolife life tcot
other,"Now on my way to @Bloomberg_News. Different channel, same story: gov't takeover of #healthcare is a bad deal for America #tcot #healthbill",Thu Jul 30 17:30:28 +0000 2009,False,way @bloomberg news different channel story gov takeover healthcare bad deal america tcot healthbill,now on my way to @bloomberg news different channel same story gov t takeover of healthcare is a bad deal for america tcot healthbill
other,Cap and trade energy legislation is nothing more than a national energy tax - http://tr.im/m2BT #tcot,Thu May 21 22:13:24 +0000 2009,False,cap trade energy legislation nothing national energy tax tcot,cap and trade energy legislation is nothing more than a national energy tax tcot
other,My op-ed on a federal media shield in today's @washtimes: http://ow.ly/qQPE #tcot,Thu Sep 24 12:27:41 +0000 2009,False,op ed federal media shield today @washtimes tcot,my op ed on a federal media shield in today s @washtimes tcot
other,"Back to Foreign Affairs Committee hearing with Sec Gates, Clinton and Adm. Mullen re: #Afghanistan. #tcot",Wed Dec 02 19:19:04 +0000 2009,False,back foreign affairs committee hearing sec gates clinton adm mullen afghanistan tcot,back to foreign affairs committee hearing with sec gates clinton and adm mullen re afghanistan tcot
other,"RT @GOPLeader WaPo editorial: A $300 billion deception: Democrats play make-believe, but the bill to taxpayers is real http://bit.ly/330etu",Mon Nov 16 12:36:52 +0000 2009,False,rt @gopleader wapo editorial billion deception democrats play make believe bill taxpayers real,rt @gopleader wapo editorial a billion deception democrats play make believe but the bill to taxpayers is real
other,I'll be on @LiveDesk to discuss #healthcare reform at 2:40 PM EDT,Mon Aug 31 18:00:01 +0000 2009,False,@livedesk discuss healthcare reform pm edt,i ll be on @livedesk to discuss healthcare reform at pm edt
other,I'll be on @FoxNewsSunday today with host Chris Wallace. Check foxnews.com/fns/ for more details. #tcot #INtcot #GOP (@GOPConference),Sun Aug 02 12:42:53 +0000 2009,False,@foxnewssunday today host chris wallace check foxnews com fns details tcot intcot gop @gopconference,i ll be on @foxnewssunday today with host chris wallace check foxnews com fns for more details tcot intcot gop @gopconference
other,"RT @gopconference: Exclusive New Video: ""Behind Closed Doors"" http://bit.ly/jVjkm #GOP #tcot #hcr",Thu Oct 22 22:13:42 +0000 2009,False,rt @gopconference exclusive new video behind closed doors gop tcot hcr,rt @gopconference exclusive new video behind closed doors gop tcot hcr
other,"@RepPaulRyan op-ed: ""Government puts itself, not patients, in control of #healthcare"" -  http://tr.im/tarJ #healthcare09 #healthbill #tcot",Mon Jul 20 14:50:59 +0000 2009,False,@reppaulryan op ed government puts patients control healthcare healthcare healthbill tcot,@reppaulryan op ed government puts itself not patients in control of healthcare healthcare healthbill tcot
other,"""Where are the Jobs?"" http://bit.ly/155nuh (@gopconference) #wherearethejobs #tcot #RIGHT #GOP",Thu Oct 15 20:16:10 +0000 2009,False,jobs @gopconference wherearethejobs tcot right gop,where are the jobs @gopconference wherearethejobs tcot right gop
other,RT @HouseFloor: 7:16 P.M. - Agreed to: (RC #192). Motion to reconsider laid on the table Agreed to without objection. 7:00 P.M. - NO R's Yes,Thu Apr 02 23:24:14 +0000 2009,False,rt @housefloor p agreed rc motion reconsider laid table agreed without objection p r yes,rt @housefloor p m agreed to rc motion to reconsider laid on the table agreed to without objection p m no r s yes
other,RT @RepDaveCamp: CBS News: Five Health Care Promises Obama Won't Keep: http://bit.ly/41Aq2 #HC09 #tcot #healthcare #HCR,Tue Sep 22 15:30:18 +0000 2009,False,rt @repdavecamp cbs news five health care promises obama keep hc tcot healthcare hcr,rt @repdavecamp cbs news five health care promises obama won t keep hc tcot healthcare hcr
other,Rep. Ed Royce in Investor's Business Daily: Public Option Will Kill Off Competition - http://ow.ly/hmWz #healthcare #tcot (@GOPConference),Wed Jul 15 20:11:05 +0000 2009,False,rep ed royce investor business daily public option kill competition healthcare tcot @gopconference,rep ed royce in investor s business daily public option will kill off competition healthcare tcot @gopconference
other,"@GOPConference's new video asks: ""Has the #stimulus done its job?"" http://ow.ly/gMUn #tcot #economy #jobs #spending (better link)",Wed Jul 08 16:42:30 +0000 2009,False,@gopconference new video asks stimulus done job tcot economy jobs spending better link,@gopconference s new video asks has the stimulus done its job tcot economy jobs spending better link
other,Detroit News Editorial: GOP Offers Cheaper Approach To Health Reform http://amplify.com/u/ty9,Fri Nov 06 15:40:35 +0000 2009,False,detroit news editorial gop offers cheaper approach health reform,detroit news editorial gop offers cheaper approach to health reform
other,RT @matthewltully - Gov. Daniels dives into the federal energy policy debate with a Wall Street Journal op-ed today: http://budurl.com/n89j,Fri May 15 15:24:06 +0000 2009,False,rt @matthewltully gov daniels dives federal energy policy debate wall street journal op ed today,rt @matthewltully gov daniels dives into the federal energy policy debate with a wall street journal op ed today
other,"My remarks at the ""Taxpayer March on DC"" this weekend: http://ow.ly/pjuO #freedom #tcot #INtcot #handsoff #healthcare",Mon Sep 14 18:00:59 +0000 2009,False,remarks taxpayer march dc weekend freedom tcot intcot handsoff healthcare,my remarks at the taxpayer march on dc this weekend freedom tcot intcot handsoff healthcare
other,"When gov't  seems to grow everyday, ensuring the vitality of a free and independent press is more important than ever:  http://bit.ly/12uedC",Tue Mar 31 23:36:36 +0000 2009,False,gov seems grow everyday ensuring vitality free independent press important ever,when gov t seems to grow everyday ensuring the vitality of a free and independent press is more important than ever
other,Heed the red flags over red ink | @IndyStar Editorial: http://ow.ly/vEoJ #INtcot #tcot,Wed Oct 21 13:01:05 +0000 2009,False,heed red flags red ink @indystar editorial intcot tcot,heed the red flags over red ink @indystar editorial intcot tcot
other,New York Times: Abortion Deal in Health Bill Sets Off Haggling in Congress http://amplify.com/u/tiu,Thu Nov 05 15:26:59 +0000 2009,False,new york times abortion deal health bill sets haggling congress,new york times abortion deal in health bill sets off haggling in congress
other,RT @GOPLeader - Blog: Boehner Endorses Mandatory Review Period for Major Spending Bills http://bit.ly/Fg51P #tcot #cantor (@gopconference),Thu May 14 20:21:33 +0000 2009,False,rt @gopleader blog boehner endorses mandatory review period major spending bills tcot cantor @gopconference,rt @gopleader blog boehner endorses mandatory review period for major spending bills tcot cantor @gopconference
other,RT @GOPLeader: WaPo: CIA Says Pelosi Was Briefed on Use of 'Enhanced Interrogations' http://bit.ly/16pxzG,Fri May 08 18:32:29 +0000 2009,False,rt @gopleader wapo cia says pelosi briefed use enhanced interrogations,rt @gopleader wapo cia says pelosi was briefed on use of enhanced interrogations
other,Washington Times: Obama: More money needed to boost jobs http://amplify.com/u/132z,Fri Dec 04 14:02:38 +0000 2009,False,washington times obama money needed boost jobs,washington times obama more money needed to boost jobs
other,I'm going to be on @Bloomberg_TV to discuss the national #energy tax (#capandtrade) at 2:10 PM #AESG #tcot #ACES #INtcot (@gopconference),Fri Jun 26 17:58:15 +0000 2009,False,going @bloomberg tv discuss national energy tax capandtrade pm aesg tcot aces intcot @gopconference,i m going to be on @bloomberg tv to discuss the national energy tax capandtrade at pm aesg tcot aces intcot @gopconference
other,"My appearance on NewsHour: ""It's never a good idea to tell the enemy when you're going to quit fighting on a battlefield"" http://ow.ly/KlE1",Wed Dec 09 19:26:18 +0000 2009,False,appearance newshour never good idea tell enemy going quit fighting battlefield,my appearance on newshour it s never a good idea to tell the enemy when you re going to quit fighting on a battlefield
other,"On this tragic anniversary, we remember those we lost, we honor those who rushed in and those who put on the uniform: http://ow.ly/oXRd",Fri Sep 11 14:11:20 +0000 2009,False,tragic anniversary remember lost honor rushed put uniform,on this tragic anniversary we remember those we lost we honor those who rushed in and those who put on the uniform
other,I'll be on 930 WHON with Troy Derengowski around 8:30 AM EDT - http://ow.ly/wWnm #INtcot #Richmond,Wed Oct 28 11:00:41 +0000 2009,False,whon troy derengowski around edt intcot richmond,i ll be on whon with troy derengowski around am edt intcot richmond
other,USA Today: Security concerns hang over #Gitmo inmates' move to heartland http://amplify.com/u/16m9,Wed Dec 16 13:48:32 +0000 2009,False,usa today security concerns hang gitmo inmates move heartland,usa today security concerns hang over gitmo inmates move to heartland
other,"The Choice: Do we want permanent bailouts? Or do we want to end the era of bailouts, once and for all? - http://ow.ly/KDAw #tcot #tlot #GOP",Thu Dec 10 15:49:53 +0000 2009,False,choice want permanent bailouts want end era bailouts tcot tlot gop,the choice do we want permanent bailouts or do we want to end the era of bailouts once and for all tcot tlot gop
other,RT @Heritage new policy paper: Taxes Proposed to Pay for Health Care Reform http://bit.ly/1vh8es,Fri Nov 20 17:39:05 +0000 2009,False,rt @heritage new policy paper taxes proposed pay health care reform,rt @heritage new policy paper taxes proposed to pay for health care reform
other,My floor speech urging Congress to stand in solidarity with those on front lines of the fight for freedom of press http://ow.ly/Mv5P #tcot,Tue Dec 15 23:29:01 +0000 2009,False,floor speech urging congress stand solidarity front lines fight freedom press tcot,my floor speech urging congress to stand in solidarity with those on front lines of the fight for freedom of press tcot
other,RT @GOPLeader: RT @Senate_GOPs: The Baucus bill is bigger than the last two Harry Potter novels combined. [PDF] http://bit.ly/hdbeA #tcot,Tue Oct 20 12:53:12 +0000 2009,False,rt @gopleader rt @senate gops baucus bill bigger last two harry potter novels combined pdf tcot,rt @gopleader rt @senate gops the baucus bill is bigger than the last two harry potter novels combined pdf tcot
other,"http://ow.ly/i3je #stam #prolife #abortion #life: The Time Has Come To Defund Planned Parenthood: Friday, July 24, 2009.",Fri Jul 24 01:27:58 +0000 2009,False,stam prolife abortion life time come defund planned parenthood friday july,stam prolife abortion life the time has come to defund planned parenthood friday july
other,"About to open the doors at Ball State's Worthen Arena for my annual district job fair. All are welcome, from 10-4.",Tue Aug 11 13:50:13 +0000 2009,False,open doors ball state worthen arena annual district job fair welcome,about to open the doors at ball state s worthen arena for my annual district job fair all are welcome from
other,My response to the President's speech as reported in various media outlets is up on my blog - http://twurl.nl/hdik5h,Wed Feb 25 18:50:08 +0000 2009,False,response president speech reported various media outlets blog,my response to the president s speech as reported in various media outlets is up on my blog
other,Politico - GOP health bill focuses on lower costs http://amplify.com/u/t3g,Wed Nov 04 16:40:17 +0000 2009,False,politico gop health bill focuses lower costs,politico gop health bill focuses on lower costs
other,"@RedState - ""House GOP Accepts Obama's Offer to Debate Budget"" -  http://poprl.com/tkG (@gopconference ) (@GOPLeader )",Thu Mar 26 23:43:01 +0000 2009,False,@redstate house gop accepts obama offer debate budget @gopconference @gopleader,@redstate house gop accepts obama s offer to debate budget @gopconference @gopleader
other,"@NYTimes: ""Governors, Democrats and Republicans, voiced deep concern about the #healthbill emerging from Congress"" http://ow.ly/hEzx #health",Mon Jul 20 02:34:22 +0000 2009,False,@nytimes governors democrats republicans voiced deep concern healthbill emerging congress health,@nytimes governors democrats and republicans voiced deep concern about the healthbill emerging from congress health
other,RTT: Obama Meets With Members of Congress to Discuss Job Creation http://amplify.com/u/14p7,Wed Dec 09 22:02:39 +0000 2009,False,rtt obama meets members congress discuss job creation,rtt obama meets with members of congress to discuss job creation
other,I'll be speaking again on the House floor a little bit after noon. Watch for a lot of GOP speeches asking #wherearethejobs ? #stimulus #FAIL,Tue Jul 21 15:59:17 +0000 2009,False,speaking house floor little bit noon watch lot gop speeches asking wherearethejobs stimulus fail,i ll be speaking again on the house floor a little bit after noon watch for a lot of gop speeches asking wherearethejobs stimulus fail
other,My op-ed in the Fort Wayne News-Sentinel: Congress should do what everyone has to do during this recession http://snurl.com/dqjo9 #tcot,Fri Mar 13 15:50:24 +0000 2009,False,op ed fort wayne news sentinel congress everyone recession tcot,my op ed in the fort wayne news sentinel congress should do what everyone has to do during this recession tcot
other,@gopconference Republicans will come up with an alternative budget that puts fiscal restraint and growth first -  http://hex.io/frf #tcot,Tue Mar 24 23:56:10 +0000 2009,False,@gopconference republicans come alternative budget puts fiscal restraint growth first tcot,@gopconference republicans will come up with an alternative budget that puts fiscal restraint and growth first tcot
other,"I'll be on News Talk 1370 WSPD in Toledo, OH at 3:35 PM to talk with Brian Wilson about next week's energy summit: http://bit.ly/WBcPW #AESG",Mon Aug 31 19:19:24 +0000 2009,False,news talk wspd toledo oh pm talk brian wilson next week energy summit aesg,i ll be on news talk wspd in toledo oh at pm to talk with brian wilson about next week s energy summit aesg
other,I'm about to speak on the House floor on #BFA,Tue Jul 14 14:49:04 +0000 2009,False,speak house floor bfa,i m about to speak on the house floor on bfa
other,RT @gopconference: Check out photos from our Republican Reading Room on our Flickr Stream: http://tinyurl.com/yc2s3mg #tcot #GOP #healthcare,Thu Nov 05 14:29:44 +0000 2009,False,rt @gopconference check photos republican reading room flickr stream tcot gop healthcare,rt @gopconference check out photos from our republican reading room on our flickr stream tcot gop healthcare
other,RT @boblatta: House GOP Brings Transparency to Health Care Reform http://is.gd/4Me1t #tcot #healthcare #hcr #hc09,Tue Nov 03 19:34:18 +0000 2009,False,rt @boblatta house gop brings transparency health care reform tcot healthcare hcr hc,rt @boblatta house gop brings transparency to health care reform tcot healthcare hcr hc
other,"I spoke in opposition to the Democrats' ""cramdown"" housing legislation from the floor, check it out on YouTube - http://twurl.nl/77of4s",Thu Mar 05 17:36:32 +0000 2009,False,spoke opposition democrats cramdown housing legislation floor check youtube,i spoke in opposition to the democrats cramdown housing legislation from the floor check it out on youtube
other,"@IndyStar: ""#Stimulus"" $$ Not Going Where It's Most Needed: http://ow.ly/iGp4 #wherearethejobs #stimulusfail #FAIL #tcot #INtcot",Fri Jul 31 13:29:54 +0000 2009,False,@indystar stimulus going needed wherearethejobs stimulusfail fail tcot intcot,@indystar stimulus not going where it s most needed wherearethejobs stimulusfail fail tcot intcot
other,YouTube: http://tr.im/oQdM - #IranElection,Wed Jun 17 20:45:52 +0000 2009,False,youtube iranelection,youtube iranelection
other,"My thoughts on bailouts, AIG and bonuses - http://is.gd/nQUv #tcot #responsibility",Wed Mar 18 12:53:12 +0000 2009,False,thoughts bailouts aig bonuses tcot responsibility,my thoughts on bailouts aig and bonuses tcot responsibility
other,RT @gopconference: We are blogging about the energy mark up today: http://bit.ly/9t6BQ #capandtrade #climate #AESG,Tue May 19 13:54:34 +0000 2009,False,rt @gopconference blogging energy mark today capandtrade climate aesg,rt @gopconference we are blogging about the energy mark up today capandtrade climate aesg
other,"My interview with @gretawire and transcript, up on my blog: http://br.st/0RO #tcot #GOP #transparency #healthcare #hcr #hc09",Thu Oct 29 15:39:45 +0000 2009,False,interview @gretawire transcript blog tcot gop transparency healthcare hcr hc,my interview with @gretawire and transcript up on my blog tcot gop transparency healthcare hcr hc
other,RT @cathymcmorris: RT @gopconference: In Case you Missed: Voices of Republican Women (Health Care): http://bit.ly/1CNxcV #healthcare #tcot,Sat Nov 07 14:31:27 +0000 2009,False,rt @cathymcmorris rt @gopconference case missed voices republican women health care healthcare tcot,rt @cathymcmorris rt @gopconference in case you missed voices of republican women health care healthcare tcot
other,"Hundreds at my New Castle town hall. Will be ""On the Record"" with Greta tonight on @FOXNews to talk about it, around 10:00PM EDT",Thu Aug 13 01:32:10 +0000 2009,False,hundreds new castle town hall record greta tonight @foxnews talk around pm edt,hundreds at my new castle town hall will be on the record with greta tonight on @foxnews to talk about it around pm edt
other,I'm about to speak on the House floor opposing #ACES (aka #energytax #capandtax #capandtrade) #energy #tcot #AESG.,Fri Jun 26 19:59:42 +0000 2009,False,speak house floor opposing aces aka energytax capandtax capandtrade energy tcot aesg,i m about to speak on the house floor opposing aces aka energytax capandtax capandtrade energy tcot aesg
other,I'll be calling into 14.1 WLBC to talk with my good friend @SteveWLBC around 8:07 AM EDT. Listen Live: http://ow.ly/qAmD #INtcot #tcot,Wed Sep 23 10:00:28 +0000 2009,False,calling wlbc talk good friend @stevewlbc around edt listen live intcot tcot,i ll be calling into wlbc to talk with my good friend @stevewlbc around am edt listen live intcot tcot
other,RT @SteveKingPress: RT @MicheleBachmann - #Energy and #Environment Special Report: Time for Dems to walk the walk http://bit.ly/meqv4  #tcot,Wed Jun 24 13:26:03 +0000 2009,False,rt @stevekingpress rt @michelebachmann energy environment special report time dems walk walk tcot,rt @stevekingpress rt @michelebachmann energy and environment special report time for dems to walk the walk tcot
other,My questioning of Secretary Gates and Admiral Mullen in today's Foreign Affairs hearing on #Afghanistan w/ transcript: http://ow.ly/HZHH,Wed Dec 02 23:44:57 +0000 2009,False,questioning secretary gates admiral mullen today foreign affairs hearing afghanistan w transcript,my questioning of secretary gates and admiral mullen in today s foreign affairs hearing on afghanistan w transcript
other,"I will be appearing on @foxnews with @BillHemmer at 9:12 AM EDT to discuss #IranElection and H.Res. 549, my resolution #tcot",Thu Jun 18 12:43:09 +0000 2009,False,appearing @foxnews @billhemmer edt discuss iranelection h res resolution tcot,i will be appearing on @foxnews with @billhemmer at am edt to discuss iranelection and h res my resolution tcot
other,RT @GOPWhip: RT @GOPLeader WSJ: GOP Faults Some Stimulus Projects http://bit.ly/KrG3H #tcot #spending (@gopconference),Tue Jun 16 13:44:23 +0000 2009,False,rt @gopwhip rt @gopleader wsj gop faults stimulus projects tcot spending @gopconference,rt @gopwhip rt @gopleader wsj gop faults some stimulus projects tcot spending @gopconference
other,"I am going to be touring Bluffton and Muncie tomorrow, starting early in the am! http://is.gd/k3dZ",Fri Feb 20 04:24:49 +0000 2009,False,going touring bluffton muncie tomorrow starting early,i am going to be touring bluffton and muncie tomorrow starting early in the am
other,My @foxnews appearance discussing government-run #healthcare and possibilities for health reform is now on YouTube: http://tr.im/rpzv #tcot,Wed Jul 08 16:04:57 +0000 2009,False,@foxnews appearance discussing government run healthcare possibilities health reform youtube tcot,my @foxnews appearance discussing government run healthcare and possibilities for health reform is now on youtube tcot
other,Just got off the phone with Sean Hannity re: #capandtrade. I'm about to go on with Steve Malzberg. #tcot #energy #capandtax #killcapandtrade,Fri Jun 26 19:51:26 +0000 2009,False,got phone sean hannity capandtrade go steve malzberg tcot energy capandtax killcapandtrade,just got off the phone with sean hannity re capandtrade i m about to go on with steve malzberg tcot energy capandtax killcapandtrade
other,RT @GOPLeader: House GOP Health Plan Superior (Boehner Op-Ed in Pittsburgh Tribune-Review): http://tinyurl.com/nw2ekf (@gopconference) #tcot,Wed Jun 17 13:46:55 +0000 2009,False,rt @gopleader house gop health plan superior boehner op ed pittsburgh tribune review @gopconference tcot,rt @gopleader house gop health plan superior boehner op ed in pittsburgh tribune review @gopconference tcot
other,RT @SteveKingPress: SCJ: King to hold “cap and trade” forum in Sioux City http://bit.ly/4VHmX #tcot #capandtrade #AESG #Energy #ACES,Thu Jun 25 18:37:47 +0000 2009,False,rt @stevekingpress scj king hold cap trade forum sioux city tcot capandtrade aesg energy aces,rt @stevekingpress scj king to hold cap and trade forum in sioux city tcot capandtrade aesg energy aces
other,Remember when President Obama visited a Caterpillar plant? Do you know what's happened since? (Via @gopconference) - http://snurl.com/e7v3v,Fri Mar 20 17:03:56 +0000 2009,False,remember president obama visited caterpillar plant know happened since via @gopconference,remember when president obama visited a caterpillar plant do you know what s happened since via @gopconference
other,RT! My hit on @CNN with Wolf Blitzer discussing #IranElection and the US response: http://ow.ly/eFex - the American cause is FREEDOM. #tcot,Wed Jun 17 21:02:35 +0000 2009,False,rt hit @cnn wolf blitzer discussing iranelection us response american cause freedom tcot,rt my hit on @cnn with wolf blitzer discussing iranelection and the us response the american cause is freedom tcot
other,"RT @GOPLeader: GOP Leader video leads Drudge Report: ""NOT ONE MEMBER HAS READ THIS BILL"": http://tinyurl.com/ct4wp6",Fri Feb 13 21:08:32 +0000 2009,False,rt @gopleader gop leader video leads drudge report one member read bill,rt @gopleader gop leader video leads drudge report not one member has read this bill
other,I'm about to be on the Scott Hennen show in North Dakota around 9:45 PM EDT  Listen here: http://bit.ly/o6zrT,Wed Sep 16 13:42:37 +0000 2009,False,scott hennen show north dakota around pm edt listen,i m about to be on the scott hennen show in north dakota around pm edt listen here
other,RT @GOPLeader: GOP Leader Blog: New Auto Mandates Will Increase Cost of New Cars to Consumers and Manufacturers  http://bit.ly/CBXYk,Tue May 19 15:54:35 +0000 2009,False,rt @gopleader gop leader blog new auto mandates increase cost new cars consumers manufacturers,rt @gopleader gop leader blog new auto mandates will increase cost of new cars to consumers and manufacturers
other,I'm going to be appearing on The Kudlow Report on CNBC around 7:15 PM #tcot,Tue Oct 06 22:15:32 +0000 2009,False,going appearing kudlow report cnbc around pm tcot,i m going to be appearing on the kudlow report on cnbc around pm tcot
other,Daily Truth #10 About the Democrats' National #Energy #Tax - It Raises Electricity Prices and Kills Jobs http://ow.ly/haYn #ACES #AESG,Mon Jul 13 21:05:30 +0000 2009,False,daily truth democrats national energy tax raises electricity prices kills jobs aces aesg,daily truth about the democrats national energy tax it raises electricity prices and kills jobs aces aesg
other,I will be kicking off today's events with a speech at FRC's Values Voters Summit this morning around 9. #tcot,Fri Sep 18 09:56:10 +0000 2009,False,kicking today events speech frc values voters summit morning around tcot,i will be kicking off today s events with a speech at frc s values voters summit this morning around tcot
other,"A cost-benefit analysis of the ""stimulus"" - $246,436 per job http://amplify.com/u/13z8",Mon Dec 07 22:09:47 +0000 2009,False,cost benefit analysis stimulus per job,a cost benefit analysis of the stimulus per job
other,YouTube of the Broadcaster #Freedom Amendment Press Conference: http://ow.ly/hhEd #BFA #tcot (@RepGregWalden @JeffFlake @gopconference),Tue Jul 14 22:47:24 +0000 2009,False,youtube broadcaster freedom amendment press conference bfa tcot @repgregwalden @jeffflake @gopconference,youtube of the broadcaster freedom amendment press conference bfa tcot @repgregwalden @jeffflake @gopconference
other,I will be speaking on the House floor during rule debate on the defense auth bill that's been hijacked by unrelated hate crimes legislation,Thu Oct 08 14:34:48 +0000 2009,False,speaking house floor rule debate defense auth bill hijacked unrelated hate crimes legislation,i will be speaking on the house floor during rule debate on the defense auth bill that s been hijacked by unrelated hate crimes legislation
other,My CPAC speeches are now on my YouTube page - http://snurl.com/crx48,Fri Feb 27 20:37:36 +0000 2009,False,cpac speeches youtube page,my cpac speeches are now on my youtube page
